,,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,설치년월
2017,117,,서울특별시 서대문구 연희동 344-140,생활방범,1,2006-04
2017,118,,서울특별시 서대문구 연희동 446-196,생활방범,1,2006-04
2017,119,,서울특별시 서대문구 연희동 446-140,생활방범,1,2006-04
2017,120,,서울특별시 서대문구 홍제1동 156-359,생활방범,1,2006-04
2017,121,,서울특별시 서대문구 홍제1동 330-113,생활방범,1,2006-04
2017,122,,서울특별시 서대문구 홍제1동 361-5,생활방범,1,2006-04
2017,123,,서울특별시 서대문구 홍제2동 177-2,생활방범,1,2006-04
2017,124,,서울특별시 서대문구 남가좌동 289-54,생활방범,1,2006-04
2017,125,,서울특별시 서대문구 홍제3동 268-15,생활방범,1,2006-04
2017,126,,서울특별시 서대문구 홍은1동 9-65,생활방범,1,2006-04
2017,127,,서울특별시 서대문구 홍은1동 9-152,생활방범,1,2006-04
2017,128,,서울특별시 서대문구 홍은1동 11-413,생활방범,1,2006-04
2017,129,,서울특별시 서대문구 홍은1동 19-13,생활방범,4,2006-04
2017,130,,서울특별시 서대문구 남가좌2동 342-27,생활방범,1,2006-04
2017,131,,서울특별시 서대문구 남가좌2동 5-42,생활방범,1,2006-04
2017,132,,서울특별시 서대문구 북가좌2동 5-15,생활방범,1,2006-04
2017,133,,서울특별시 서대문구 북가좌2동 75-126,생활방범,1,2006-04
2017,134,,서울특별시 서대문구 북가좌2동 318-1,생활방범,1,2006-04
2017,135,,서울특별시 서대문구 북아현동 135-4,생활방범,5,2008-02
2017,136,,서울특별시 서대문구 북아현동 산1-445,생활방범,5,2008-02
2017,137,,서울특별시 서대문구 대현동 37-2,생활방범,5,2008-02
2017,138,,서울특별시 서대문구 창천동 470,생활방범,4,2008-02
2017,139,,서울특별시 서대문구 연희동 124-44,생활방범,5,2008-02
2017,140,,서울특별시 서대문구 홍은2동 265-340,생활방범,3,2008-02
2017,141,,서울특별시 서대문구 북가좌1동 372-19,생활방범,3,2008-02
2017,142,,서울특별시 서대문구 북가좌2동 3-107,생활방범,1,2008-02
2017,143,,서울특별시 서대문구 북가좌2동 337-37,생활방범,1,2008-02
2017,144,,서울특별시 서대문구 북가좌2동 295-24,생활방범,1,2008-02
2017,145,,서울특별시 서대문구 북아현동 1-93,생활방범,5,2009-05
2017,146,,서울특별시 서대문구 북아현동 113-22,생활방범,4,2009-05
2017,147,,서울특별시 서대문구 창천동 4-62,생활방범,4,2009-05
2017,148,,서울특별시 서대문구 창천동 13-55,생활방범,5,2009-05
2017,149,,서울특별시 서대문구 창천동 113-10,생활방범,5,2009-05
2017,150,,서울특별시 서대문구 연희동 109-1,생활방범,5,2009-05
2017,151,,서울특별시 서대문구 연희동 137-6,생활방범,5,2009-05
2017,152,,서울특별시 서대문구 연희동 142-18,생활방범,5,2009-05
2017,153,,서울특별시 서대문구 홍제1동 313-8,생활방범,5,2009-05
2017,154,,서울특별시 서대문구 홍제3동 6-67,생활방범,5,2009-05
2017,155,,서울특별시 서대문구 홍은2동 188-29,생활방범,5,2009-05
2017,156,,서울특별시 서대문구 창천동 5-6,생활방범,1,2009-11
2017,157,,서울특별시 서대문구 연희동 1-11,생활방범,1,2009-11
2017,158,,서울특별시 서대문구 연희동 113-2,생활방범,1,2009-11
2017,159,,서울특별시 서대문구 홍제1동 341-18,생활방범,1,2009-11
2017,160,,서울특별시 서대문구 홍제2동 136-14,생활방범,1,2009-11
2017,161,,서울특별시 서대문구 충정로3가 3-52,생활방범,1,2009-11
2017,162,,서울특별시 서대문구 충정로3가 477,생활방범,3,2009-11
2017,163,,서울특별시 서대문구 천연동 120-90,생활방범,1,2010-04
2017,164,,서울특별시 서대문구 북아현동 1-362,생활방범,1,2010-04
2017,165,,서울특별시 서대문구 북아현동 3-68,생활방범,1,2009-11
2017,166,,서울특별시 서대문구 북아현동 695,생활방범,1,2009-11
2017,167,,서울특별시 서대문구 북아현동 82,생활방범,1,2009-11
2017,168,,서울특별시 서대문구 북가좌2동 347-40,생활방범,1,2010-04
2017,169,,서울특별시 서대문구 대신동 125-26,생활방범,1,2010-04
2017,170,,서울특별시 서대문구 창천동 62-22,생활방범,1,2010-04
2017,171,,서울특별시 서대문구 창천동 97-114,생활방범,1,2010-04
2017,172,,서울특별시 서대문구 창천동 100-133,생활방범,1,2009-11
2017,173,,서울특별시 서대문구 창천동 386,생활방범,1,2009-11
2017,174,,서울특별시 서대문구 연희동 42-31,생활방범,1,2009-11
2017,175,,서울특별시 서대문구 연희동 96-12,생활방범,1,2009-11
2017,176,,서울특별시 서대문구 연희동 200,생활방범,1,2009-11
2017,177,,서울특별시 서대문구 연희동 351-25,생활방범,1,2009-11
2017,178,,서울특별시 서대문구 연희동 413-60,생활방범,1,2010-04
2017,179,,서울특별시 서대문구 연희동 523-24,생활방범,1,2009-11
2017,180,,서울특별시 서대문구 연희동 529-20,생활방범,1,2009-11
2017,181,,서울특별시 서대문구 연희동 542-44,생활방범,1,2009-11
2017,182,,서울특별시 서대문구 홍제동 360-10,생활방범,1,2010-04
2017,183,,서울특별시 서대문구 홍제동 313-20,생활방범,4,2010-04
2017,184,,서울특별시 서대문구 홍제1동 364-1,생활방범,4,2010-04
2017,185,,서울특별시 서대문구 북가좌동 306-17 맞은편,생활방범,4,2010-04
2017,186,,서울특별시 서대문구 홍제3동 266-215,생활방범,3,2010-04
2017,187,,서울특별시 서대문구 홍제3동 304-102,생활방범,1,2010-04
2017,188,,서울특별시 서대문구 홍제1동 308-102,생활방범,1,2010-04
2017,189,,서울특별시 서대문구 홍은1동 8-368,생활방범,5,2010-04
2017,190,,서울특별시 서대문구 홍은1동 8-476,생활방범,4,2010-04
2017,191,,서울특별시 서대문구 홍은1동 8-505,생활방범,4,2010-04
2017,192,,서울특별시 서대문구 홍은1동 11-82,생활방범,1,2010-04
2017,193,,서울특별시 서대문구 홍은1동 11-124,생활방범,5,2010-04
2017,194,,서울특별시 서대문구 홍은1동 11-318,생활방범,4,2010-04
2017,195,,서울특별시 서대문구 홍은1동 440-5,생활방범,4,2010-04
2017,196,,서울특별시 서대문구 홍은2동 191-95,생활방범,1,2010-04
2017,197,,서울특별시 서대문구 홍은2동 204-4,생활방범,1,2010-04
2017,198,,서울특별시 서대문구 남가좌2동 339-9,생활방범,1,2010-04
2017,199,,서울특별시 서대문구 홍은2동 338-129,생활방범,6,2011-02
2017,200,,서울특별시 서대문구 홍은2동 399-2,생활방범,5,2011-02
2017,201,,서울특별시 서대문구 남가좌동 5-276,생활방범,5,2011-02
2017,202,,서울특별시 서대문구 남가좌동 326-21,생활방범,5,2011-02
2017,203,,서울특별시 서대문구 남가좌동 364-4,생활방범,4,2011-02
2017,204,,서울특별시 서대문구 남가좌동 369-23,생활방범,4,2011-02
2017,205,,서울특별시 서대문구 남가좌동 5-241,생활방범,5,2011-02
2017,206,,서울특별시 서대문구 남가좌동 73-191,생활방범,5,2011-02
2017,207,,서울특별시 서대문구 북가좌동 341-24,생활방범,5,2011-02
2017,208,,서울특별시 서대문구 북가좌동 75-35,생활방범,5,2011-02
2017,209,,서울특별시 서대문구 북가좌동 282-39,생활방범,4,2011-02
2017,210,,서울특별시 서대문구 북가좌동 288-9,생활방범,4,2011-02
2017,211,,서울특별시 서대문구 북가좌동 277-1,생활방범,4,2011-02
2017,212,,서울특별시 서대문구 북가좌동 74-110,생활방범,5,2011-02
2017,213,,서울특별시 서대문구 연희동 88-26,생활방범,4,2011-02
2017,214,,서울특별시 서대문구 천연동 112,생활방범,5,2011-02
2017,215,,서울특별시 서대문구 연희3동 48-34,생활방범,5,2011-02
2017,216,,서울특별시 서대문구 홍은2동 164,생활방범,4,2011-02
2017,217,,서울특별시 서대문구 홍은2동 277-94,생활방범,5,2011-02
2017,218,,서울특별시 서대문구 연희동 444-44,생활방범,4,2011-02
2017,219,,서울특별시 서대문구 북가좌1동 186-115,생활방범,4,2011-02
2017,220,,서울특별시 서대문구 북가좌2동 3-82,생활방범,5,2011-02
2017,221,,서울특별시 서대문구 홍제3동 280-9,생활방범,5,2011-02
2017,222,,서울특별시 서대문구 홍제1동 334-53,생활방범,4,2011-02
2017,223,,서울특별시 서대문구 남가좌동 346-4,생활방범,3,2012-06
2017,224,,서울특별시 서대문구 남가좌2동 7-4,생활방범,5,2012-06
2017,225,,서울특별시 서대문구 대현동 90-54,생활방범,4,2012-06
2017,226,,서울특별시 서대문구 북가좌1동 370-1,생활방범,5,2012-06
2017,227,,서울특별시 서대문구 북가좌2동 342-14,생활방범,5,2012-06
2017,228,,서울특별시 서대문구 북가좌2동 344-31,생활방범,5,2012-06
2017,229,,서울특별시 서대문구 북가좌2동 5-128,생활방범,5,2012-06
2017,230,,서울특별시 서대문구 연희동 126-1,생활방범,4,2012-06
2017,231,,서울특별시 서대문구 홍은2동 265-385,생활방범,5,2012-06
2017,232,,서울특별시 서대문구 홍은2동 392-13,생활방범,5,2012-06
2017,233,,서울특별시 서대문구 대현동 110-45 (창천동4-17),생활방범,4,2012-06
2017,234,,서울특별시 서대문구 홍제1동 356-13,생활방범,5,2012-06
2017,235,,서울특별시 서대문구 홍제2동 114-1,생활방범,6,2012-06
2017,236,,서울특별시 서대문구 홍제3동 260-11,생활방범,5,2012-06
2017,237,,서울특별시 서대문구 홍제1동 158-12,생활방범,4,2012-12
2017,238,,서울특별시 서대문구 북아현동 215 (북성초교),생활방범,4,2012-12
2017,239,,서울특별시 서대문구 남가좌1동 102-36,생활방범,4,2012-12
2017,240,,서울특별시 서대문구 남가좌1동 289-43,생활방범,5,2012-12
2017,241,,서울특별시 서대문구 남가좌1동 150-74,생활방범,4,2012-12
2017,242,,서울특별시 서대문구 북아현동 593,생활방범,5,2012-12
2017,243,,서울특별시 서대문구 대현동 45-38,생활방범,4,2012-12
2017,244,,서울특별시 서대문구 연희동 170-121,생활방범,4,2012-12
2017,245,,서울특별시 서대문구 홍은2동 338-31,생활방범,5,2012-12
2017,246,,서울특별시 서대문구 홍은2동 377-3,생활방범,5,2012-12
2017,247,,서울특별시 서대문구 홍은2동 265-337,생활방범,3,2012-12
2017,248,,서울특별시 서대문구 북가좌1동 380-1,생활방범,4,2012-12
2017,249,,서울특별시 서대문구 북가좌2동 5-25,생활방범,5,2012-12
2017,250,,서울특별시 서대문구 홍제3동 305-4,생활방범,4,2012-12
2017,251,,서울특별시 서대문구 북가좌2동 330-19 (란헤어샵),생활방범,4,2013-02
2017,252,,서울특별시 서대문구 북가좌2동 330-7 (센텀시티),생활방범,4,2013-02
2017,253,,서울특별시 서대문구 북가좌2동 342-5,생활방범,4,2013-02
2017,254,,서울특별시 서대문구 북가좌2동 338-21 (거꾸로어린이공원),생활방범,4,2013-02
2017,255,,서울특별시 서대문구 북가좌2동 337-6 (기룡하이츠),생활방범,4,2013-02
2017,256,,서울특별시 서대문구 북가좌2동 332-11 (해물탕아구찜),생활방범,4,2013-02
2017,257,,서울특별시 서대문구 충정로3가 284,생활방범,4,2013-12
2017,258,,서울특별시 서대문구 천연동 120-2,생활방범,4,2013-12
2017,259,,서울특별시 서대문구 창천동 13-57,생활방범,3,2013-12
2017,260,,서울특별시 서대문구 창천동 2-46,생활방범,4,2013-12
2017,261,,서울특별시 서대문구 창천동 91-7,생활방범,3,2013-12
2017,262,,서울특별시 서대문구 연희동 1-78,생활방범,3,2013-12
2017,263,,서울특별시 서대문구 연희동 721-1,생활방범,5,2013-12
2017,264,,서울특별시 서대문구 홍제1동 312-243 (새마을회관 앞),생활방범,5,2013-12
2017,265,,서울특별시 서대문구 홍제1동 167-30,생활방범,4,2013-12
2017,266,,서울특별시 서대문구 홍제3동 287-22,생활방범,4,2013-12
2017,267,,서울특별시 서대문구 홍은1동 11-756,생활방범,4,2013-12
2017,268,,서울특별시 서대문구 홍은2동 396-22,생활방범,4,2013-12
2017,269,,서울특별시 서대문구 남가좌2동 190-1 (삼각소공원 앞),생활방범,5,2013-12
2017,270,,서울특별시 서대문구 북가좌1동 368-19 (문화빌라 앞 삼거리),생활방범,4,2013-12
2017,271,,서울특별시 서대문구 연희동 334-81,생활방범,1,2013-12
2017,272,,"서울특별시 서대문구 북아현동 118-99 (팔각정, 체육시설)",생활방범,5,2014-01
2017,273,,서울특별시 서대문구 충정로2가 65-33,생활방범,3,2014-11
2017,274,,서울특별시 서대문구 충정로2가 61,생활방범,3,2014-11
2017,275,,서울특별시 서대문구 충정로3가 3-324 맞은편 (금화시민아파트),생활방범,3,2014-11
2017,276,,서울특별시 서대문구 창천동 50-3,생활방범,4,2014-11
2017,277,,서울특별시 서대문구 연희동 309-1,생활방범,4,2014-11
2017,278,,서울특별시 서대문구 연희동 537-30,생활방범,4,2014-11
2017,279,,서울특별시 서대문구 홍제동 312-79,생활방범,5,2014-11
2017,280,,서울특별시 서대문구 홍제동 274-7 맞은편,생활방범,4,2014-11
2017,281,,서울특별시 서대문구 북가좌동 5-151,생활방범,4,2014-11
2017,282,,서울특별시 서대문구 북가좌동 73-15 맞은편,생활방범,3,2014-11
2017,283,,서울특별시 서대문구 대현동 34-48 맞은편,생활방범,3,2015-12
2017,284,,서울특별시 서대문구 창천동 29-16,생활방범,4,2015-12
2017,285,,서울특별시 서대문구 연희동 187-3,생활방범,4,2015-12
2017,286,,서울특별시 서대문구 홍제동 192-42 맞은편,생활방범,4,2015-12
2017,287,,서울특별시 서대문구 홍제동 5-78,생활방범,4,2015-12
2017,288,,서울특별시 서대문구 홍은동 191-149 맞은편,생활방범,3,2015-12
2017,289,,서울특별시 서대문구 홍은동 265-148 (홍은2동 제2공영주차장),생활방범,4,2015-12
2017,290,,서울특별시 서대문구 남가좌동 338-33,생활방범,5,2015-12
2017,291,,서울특별시 서대문구 남가좌동 331-8,생활방범,5,2015-12
2017,292,,서울특별시 서대문구 북가좌동 302-31,생활방범,5,2015-12
2017,293,,서울특별시 서대문구 북가좌동 385-1,생활방범,5,2015-12
2017,294,,서울특별시 서대문구 대현동 34-19,생활방범,3,2016-07
2017,295,,서울특별시 서대문구 홍제동 308-86,생활방범,4,2016-08
2017,296,,서울특별시 서대문구 충정로3가 8-5,생활방범,4,2016-12
2017,297,,서울특별시 서대문구 옥천동 126-130,생활방범,5,2016-12
2017,298,,서울특별시 서대문구 창천동 222,생활방범,4,2016-12
2017,299,,서울특별시 서대문구 신촌동 2-156,생활방범,4,2016-12
2017,300,,서울특별시 서대문구 연희동 79-3,생활방범,4,2016-12
2017,301,,서울특별시 서대문구 연희동 340-8,생활방범,4,2016-12
2017,302,,서울특별시 서대문구 연희동 30,생활방범,4,2016-12
2017,303,,서울특별시 서대문구 연희동 119-7,생활방범,4,2016-12
2017,304,,서울특별시 서대문구 연희동 721,생활방범,4,2016-12
2017,305,,서울특별시 서대문구 연희동 723-10,생활방범,4,2016-12
2017,306,,서울특별시 서대문구 연희동 711-37,생활방범,4,2016-12
2017,307,,서울특별시 서대문구 연희동 162-15,생활방범,4,2016-12
2017,308,,서울특별시 서대문구 연희동 537-48,생활방범,4,2016-12
2017,309,,서울특별시 서대문구 연희동 104-3,생활방범,4,2016-12
2017,310,,서울특별시 서대문구 연희동 340-40,생활방범,2,2016-12
2017,311,,서울특별시 서대문구 홍제동 334-107,생활방범,4,2016-12
2017,312,,서울특별시 서대문구 홍제동 24-16,생활방범,6,2016-12
2017,313,,서울특별시 서대문구 충정로3가 7-68,생활방범,5,2016-12
2017,314,,서울특별시 서대문구 홍제동 337-1,생활방범,3,2016-12
2017,315,,서울특별시 서대문구 홍은동 8-620,생활방범,5,2016-12
2017,316,,서울특별시 서대문구 홍은동 14-7,생활방범,4,2016-12
2017,317,,서울특별시 서대문구 홍은동 206-18,생활방범,4,2016-12
2017,318,,서울특별시 서대문구 홍은동 265-181,생활방범,5,2016-12
2017,319,,서울특별시 서대문구 북가좌동 383-7,생활방범,4,2016-12
2017,320,,서울특별시 서대문구 북가좌동 302-26,생활방범,5,2016-12
2017,321,,서울특별시 서대문구 남가좌동 343-28,생활방범,5,2016-12
2017,322,,서울특별시 서대문구 현저동 1019,생활방범,4,2017-03
2017,323,,서울특별시 서대문구 북가좌동 75-128,생활방범,2,2017-03
2017,324,,서울특별시 서대문구 홍제동 466,생활방범,4,2017-03
2017,325,,서울특별시 서대문구 홍제동 312-178,생활방범,3,2017-03
2017,326,,서울특별시 서대문구 홍제동 278-50,생활방범,3,2017-03
2017,327,,서울특별시 서대문구 홍은동 22,생활방범,4,2017-03
2017,328,,서울특별시 서대문구 홍은동 9-477,생활방범,3,2017-03
2017,329,,서울특별시 서대문구 홍은동 10-24,생활방범,5,2017-03
2017,330,,서울특별시 서대문구 홍은동 304-1,생활방범,4,2017-03
2017,331,,서울특별시 서대문구 홍은동 275-27,생활방범,4,2017-03
2017,332,,서울특별시 서대문구 충정로3가 3-63,생활방범,4,2017-12
2017,333,,서울특별시 서대문구 충정로3가 32-35 맞은편,생활방범,3,2017-12
2017,334,,서울특별시 서대문구 충정로3가 189-4 맞은편,생활방범,4,2017-12
2017,335,,서울특별시 서대문구 북아현동 117-8,생활방범,5,2017-12
2017,336,,서울특별시 서대문구 창천동 4-22,생활방범,5,2017-12
2017,337,,서울특별시 서대문구 대현동 37-18,생활방범,4,2017-12
2017,338,,서울특별시 서대문구 창천동 80-16,생활방범,1,2017-12
2017,339,,서울특별시 서대문구 창천동 9-20,생활방범,1,2017-12
2017,340,,서울특별시 서대문구 창천동 18-49,생활방범,1,2017-12
2017,341,,서울특별시 서대문구 연희동 421-16 맞은편,생활방범,4,2017-12
2017,342,,서울특별시 서대문구 연희동 151-55 맞은편,생활방범,5,2017-12
2017,343,,서울특별시 서대문구 연희동 3-10 맞은편,생활방범,5,2017-12
2017,344,,서울특별시 서대문구 연희동 117-5,생활방범,5,2017-12
2017,345,,서울특별시 서대문구 연희동 51-74,생활방범,4,2017-12
2017,346,,서울특별시 서대문구 연희동 110-9,생활방범,4,2017-12
2017,347,,서울특별시 서대문구 연희동 436-5,생활방범,5,2017-12
2017,348,,서울특별시 서대문구 홍제동 156-375,생활방범,4,2017-12
2017,349,,서울특별시 서대문구 홍제동 156-365,생활방범,4,2017-12
2017,350,,서울특별시 서대문구 홍제동 360-62,생활방범,4,2017-12
2017,351,,서울특별시 서대문구 홍제동 330-247,생활방범,7,2017-12
2017,352,,서울특별시 서대문구 홍제동 156-367,생활방범,4,2017-12
