년,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,인허가일자,사업장명,지번주소,도로명주소,위도,경도,구,행정동,구 행정동
2020,영업중,0,0,0,20181022,씨티칼리지요양병원,서울특별시 강남구 논현동 94,서울특별시 강남구 도산대로 334,37.5225967,127.0385115,강남구,논현2동,강남구 논현2동
2020,영업중,0,0,0,20200831,새숨병원,서울특별시 송파구 문정동 383-2,서울특별시 송파구 정의로 30,37.48176792,127.11546270000001,송파구,문정2동,송파구 문정2동
2020,영업중,0,0,0,20141022,성북웰니스요양병원,서울특별시 성북구 보문동4가 18,서울특별시 성북구 보문동4가 보문로 86,37.58299697,127.0209506,성북구,보문동,성북구 보문동
2020,영업중,0,0,0,20170331,더서울병원,서울특별시 성북구 동선동4가 53,서울특별시 성북구 동선동4가 아리랑로 16,37.59422641,127.01649350000001,성북구,동선동,성북구 동선동
2020,영업중,0,0,0,19851202,사회복지법인 성가소비녀회 성가복지병원,서울특별시 성북구 하월곡동 88-1,서울특별시 성북구 동소문로46길 31,37.60725194,127.03084479999998,성북구,길음2동,성북구 길음2동
2020,영업중,0,0,0,20150313,새마음요양병원,서울특별시 성북구 정릉동 16,서울특별시 성북구 동소문로 215,37.6014739,127.0216831,성북구,정릉1동,성북구 정릉1동
2020,영업중,0,0,0,20180124,성북서울요양병원,서울특별시 성북구 종암동 25-1,서울특별시 성북구 종암로5길 9-2,37.59435547,127.0350838,성북구,종암동,성북구 종암동
2020,영업중,0,0,0,20041201,중앙대학교병원,서울특별시 동작구 흑석동 224-1,서울특별시 동작구 서달로 151,37.50703813,126.96083840000001,동작구,흑석동,동작구 흑석동
2020,영업중,0,0,0,19740924,대림성모병원,서울특별시 영등포구 대림동 962-4,서울특별시 영등포구 시흥대로 659,37.49087431,126.90758229999999,영등포구,대림1동,영등포구 대림1동
2020,영업중,0,0,0,20200728,그레이스힐 요양병원,서울특별시 노원구 상계동 366-4,서울특별시 노원구 노원로 461,37.65732811,127.06542140000002,노원구,상계2동,노원구 상계2동
2020,영업중,0,0,0,20191015,꿈의숲요양병원,서울특별시 강북구 번동 105,서울특별시 강북구 월계로 183,37.62039621,127.04507659999999,강북구,번3동,강북구 번3동
2020,영업중,0,0,0,20080414,민병원,서울특별시 강북구 미아동 317-1,서울특별시 강북구 도봉로 161,37.62314179,127.02698240000001,강북구,송천동,강북구 송천동
2020,영업중,0,0,0,20090814,현인요양병원,서울특별시 강북구 수유동 521-57,서울특별시 강북구 삼각산로 20,37.63860953,127.0066406,강북구,인수동,강북구 인수동
2020,영업중,0,0,0,20070117,효성요양병원,서울특별시 강북구 미아동 734,서울특별시 강북구 삼양로38다길 18,37.62170527,127.0219747,강북구,송천동,강북구 송천동
2020,영업중,0,0,0,20070801,포근한요양병원,서울특별시 강북구 미아동 189-1,서울특별시 강북구 도봉로76길 10,37.63273783,127.02425990000002,강북구,미아동,강북구 미아동
2020,영업중,0,0,0,20100324,서울현대병원,서울특별시 강북구 번동 463-1,서울특별시 강북구 도봉로96길 12,37.64041222,127.0293183,강북구,번1동,강북구 번1동
2020,영업중,0,0,0,20121012,강북우리들병원,서울특별시 강북구 수유동 188-1,서울특별시 강북구 한천로 1083,37.64254307,127.02263640000001,강북구,수유3동,강북구 수유3동
2020,영업중,0,0,0,20141121,서울좋은병원,서울특별시 강북구 미아동 228-44,서울특별시 강북구 도봉로24길 16-8,37.61929409,127.0300568,강북구,송중동,강북구 송중동
2020,영업중,0,0,0,20180319,강북휴요양병원,서울특별시 강북구 미아동 317-1,서울특별시 강북구 도봉로 161,37.62314179,127.02698240000001,강북구,송천동,강북구 송천동
2020,영업중,0,0,0,19950720,경희치과병원,서울특별시 강북구 번동 418-1,서울특별시 강북구 도봉로 358,37.63924062,127.0273111,강북구,번1동,강북구 번1동
2020,영업중,0,0,0,19820329,의료법인성화의료재단  대한병원,서울특별시 강북구 수유동 45-1,서울특별시 강북구 노해로 3,37.63589311,127.0226628,강북구,인수동,강북구 인수동
2020,영업중,0,0,0,19820522,신일병원,서울특별시 강북구 수유동 47-1,서울특별시 강북구 도봉로81길 3,37.63511137,127.0228965,강북구,인수동,강북구 인수동
2020,영업중,0,0,0,20150813,베이직병원,서울특별시 도봉구 쌍문동 508-1,서울특별시 도봉구 삼양로 610,37.65741542,127.0139861,도봉구,쌍문1동,도봉구 쌍문1동
2020,영업중,0,0,0,20050502,로덴성문치과병원,서울특별시 도봉구 쌍문동 657,서울특별시 도봉구 도봉로 569,37.65586658,127.038552,도봉구,쌍문2동,도봉구 쌍문2동
2020,영업중,0,0,0,20050516,바로선병원,서울특별시 도봉구 창동 749,서울특별시 도봉구 도봉로 634,37.66083931,127.0423314,도봉구,창5동,도봉구 창5동
2020,영업중,0,0,0,20060705,스카이요양병원,서울특별시 도봉구 방학동 669,서울특별시 도봉구 방학로 183,37.66190141,127.0320956,도봉구,방학3동,도봉구 방학3동
2020,영업중,0,0,0,20070522,퍼스트요양병원,서울특별시 도봉구 쌍문동 509-1,서울특별시 도봉구 삼양로 616,37.6579864,127.0141072,도봉구,쌍문1동,도봉구 쌍문1동
2020,영업중,0,0,0,20120727,성모샘병원,서울특별시 도봉구 방학동 703,서울특별시 도봉구 방학로2길 82,37.66654585,127.04102730000001,도봉구,방학1동,도봉구 방학1동
2020,영업중,0,0,0,20160629,서울사랑요양병원,서울특별시 도봉구 쌍문동 503-1,서울특별시 도봉구 삼양로 586,37.6553605,127.01336,도봉구,쌍문1동,도봉구 쌍문1동
2020,영업중,0,0,0,20190326,샤인치과교정과 치과병원,서울특별시 노원구 상계동 724,서울특별시 노원구 노해로 488,37.65431164,127.06213000000001,노원구,상계6.7동,노원구 상계6.7동
2020,영업중,0,0,0,20190225,파로스병원,서울특별시 노원구 상계동 301-6,서울특별시 노원구 노원로 416,37.65370443,127.06786979999998,노원구,상계2동,노원구 상계2동
2020,영업중,0,0,0,20160310,강북연세병원,서울특별시 노원구 공릉동 617-1,서울특별시 노원구 동일로 1004,37.61978937,127.0752513,노원구,공릉1동,노원구 공릉1동
2020,영업중,0,0,0,20060411,기쁨병원,서울특별시 서초구 서초동 1426-1,서울특별시 서초구 서초중앙로 4,37.48277904,127.01799399999999,서초구,서초1동,서초구 서초1동
2020,영업중,0,0,0,20160823,더조은요양병원,서울특별시 노원구 월계동 50-1,서울특별시 노원구 화랑로 323,37.61486252,127.06360190000001,노원구,월계1동,노원구 월계1동
2020,영업중,0,0,0,20170608,의료법인 행복나눔의료재단 사랑요양병원,서울특별시 노원구 상계동 1142-2,서울특별시 노원구 동일로243길 48,37.67878786,127.0524293,노원구,상계1동,노원구 상계1동
2020,영업중,0,0,0,20120516,로이병원,서울특별시 종로구 평창동 158-1,서울특별시 종로구 평창문화로 75,37.60680976,126.96919129999999,종로구,평창동,종로구 평창동
2020,영업중,0,0,0,20100120,다인치과병원,서울특별시 노원구 상계동 292-1,서울특별시 노원구 노해로 503-2,37.65533089,127.06373470000001,노원구,상계2동,노원구 상계2동
2020,영업중,0,0,0,20120905,참튼튼병원,서울특별시 노원구 상계동 723,서울특별시 노원구 노해로 502,37.65444168,127.06366440000001,노원구,상계6.7동,노원구 상계6.7동
2020,영업중,0,0,0,20130104,재단법인자생의료재단노원자생한방병원,서울특별시 노원구 상계동 292-1,서울특별시 노원구 노해로 503-2,37.65533089,127.06373470000001,노원구,상계2동,노원구 상계2동
2020,영업중,0,0,0,20130201,노원솔요양병원,서울특별시 노원구 중계동 160,서울특별시 노원구 덕릉로 692,37.65936589,127.0757113,노원구,중계4동,노원구 중계4동
2020,영업중,0,0,0,20140404,희망요양병원,서울특별시 노원구 상계동 387-10,서울특별시 노원구 상계로 146,37.65837176,127.07073500000001,노원구,상계2동,노원구 상계2동
2020,영업중,0,0,0,20020816,태능성심요양병원,서울특별시 노원구 공릉동 680-1,서울특별시 노원구 동일로 987,37.618393299999994,127.07476509999998,노원구,공릉1동,노원구 공릉1동
2020,영업중,0,0,0,20040102,강북예치과병원,서울특별시 노원구 상계동 727,서울특별시 노원구 노해로 482,37.65421785,127.06170530000001,노원구,상계6.7동,노원구 상계6.7동
2020,영업중,0,0,0,20041019,햇빛병원,서울특별시 강북구 미아동 67-1,서울특별시 강북구 도봉로 74,37.61572107,127.0301953,강북구,송중동,강북구 송중동
2020,영업중,0,0,0,20051215,방병원,서울특별시 노원구 공릉동 680-1,서울특별시 노원구 동일로 987,37.618393299999994,127.07476509999998,노원구,공릉1동,노원구 공릉1동
2020,영업중,0,0,0,20150716,노원 바로유 한방병원,서울특별시 노원구 상계동 366-1,서울특별시 노원구 노원로 466,37.65799213,127.0659821,노원구,상계2동,노원구 상계2동
2020,영업중,0,0,0,19890814,인제대학교 상계백병원,서울특별시 노원구 상계동 762,서울특별시 노원구 덕릉로70가길 96,37.64239595,127.05590659999999,노원구,상계6.7동,노원구 상계6.7동
2020,영업중,0,0,0,20060810,목동힘찬병원,서울특별시 양천구 목동 404-1,서울특별시 양천구 오목로 359,37.52460448,126.8773291,양천구,목1동,양천구 목1동
2020,영업중,0,0,0,20200203,이우요양병원,서울특별시 은평구 불광동 221-1,서울특별시 은평구 불광로 137,37.61890889,126.9324979,은평구,불광1동,은평구 불광1동
2020,영업중,0,0,0,20200311,강북으뜸병원,서울특별시 강북구 미아동 304-1,서울특별시 강북구 도봉로 193,37.62603859,127.02593519999999,강북구,미아동,강북구 미아동
2020,영업중,0,0,0,20110414,부민병원,서울특별시 강서구 등촌동 657,서울특별시 강서구 공항대로 389,37.55682871,126.8509697,강서구,등촌3동,강서구 등촌3동
2020,영업중,0,0,0,20190906,은평요양병원,서울특별시 은평구 갈현동 390-1,서울특별시 은평구 통일로 937,37.62661966,126.9196217,은평구,갈현1동,은평구 갈현1동
2020,영업중,0,0,0,19610515,가톨릭대학교 은평성모병원,서울특별시 은평구 진관동 55,서울특별시 은평구 진관3로 15-35,37.64217518,126.9183748,은평구,진관동,은평구 진관동
2020,영업중,0,0,0,19601124,서울특별시서북병원,서울특별시 은평구 역촌동 산 31-1,서울특별시 은평구 갈현로7길 49-1,37.60429703,126.90368810000001,은평구,역촌동,은평구 역촌동
2020,영업중,0,0,0,20090323,노블요양병원,서울특별시 은평구 응암동 104-1,서울특별시 은평구 응암로34길 10,37.59813828,126.9218288,은평구,응암1동,은평구 응암1동
2020,영업중,0,0,0,20110610,최원호병원,서울특별시 은평구 녹번동 153-1,서울특별시 은평구 서오릉로 63,37.60570162,126.92304140000002,은평구,녹번동,은평구 녹번동
2020,영업중,0,0,0,20110715,연세에덴요양병원,서울특별시 은평구 녹번동 27-2,서울특별시 은평구 녹번로6길 5-24,37.60647677,126.93234059999999,은평구,녹번동,은평구 녹번동
2020,영업중,0,0,0,20120312,로하스은평효요양병원,서울특별시 은평구 구산동 1-19,서울특별시 은평구 연서로 137,37.61143968,126.9168493,은평구,구산동,은평구 구산동
2020,영업중,0,0,0,20160107,21C메트로한방병원,서울특별시 은평구 신사동 8-1,서울특별시 은평구 갈현로2길 6,37.60033665,126.910877,은평구,신사1동,은평구 신사1동
2020,영업중,0,0,0,20170929,리드힐병원,서울특별시 은평구 역촌동 44-1,서울특별시 은평구 연서로2길 6,37.60073486,126.9168269,은평구,역촌동,은평구 역촌동
2020,영업중,0,0,0,19970221,인정병원,서울특별시 은평구 응암동 603-1,서울특별시 은평구 응암로4길 25,37.58717331,126.9172424,은평구,응암3동,은평구 응암3동
2020,영업중,0,0,0,19980421,서울재활병원,서울특별시 은평구 구산동 191-1,서울특별시 은평구 갈현로11가길 7-16,37.60566643,126.9067887,은평구,구산동,은평구 구산동
2020,영업중,0,0,0,20020625,서울병원,서울특별시 은평구 대조동 15-1,서울특별시 은평구 통일로 719-2,37.60983073,126.93024150000001,은평구,대조동,은평구 대조동
2020,영업중,0,0,0,20040324,연세노블병원,서울특별시 은평구 녹번동 154-1,서울특별시 은평구 서오릉로 41,37.60451445,126.92413459999999,은평구,녹번동,은평구 녹번동
2020,영업중,0,0,0,20140307,한국효요양병원,서울특별시 은평구 응암동 96-1,서울특별시 은평구 은평로 170,37.60119644,126.92687679999999,은평구,응암1동,은평구 응암1동
2020,영업중,0,0,0,20060803,문치과병원,서울특별시 은평구 대조동 187-1,서울특별시 은평구 통일로 821,37.61681693,126.92289309999998,은평구,대조동,은평구 대조동
2020,영업중,0,0,0,20070601,양천효요양병원,서울특별시 양천구 신정동 942-1,서울특별시 양천구 오목로23길 11-2,37.52526547,126.8509244,양천구,신정4동,양천구 신정4동
2020,영업중,0,0,0,20160121,의료법인 성누가의료재단 성누가병원,서울특별시 은평구 불광동 281-7,서울특별시 은평구 불광로 54,37.61180652,126.9315692,은평구,불광1동,은평구 불광1동
2020,영업중,0,0,0,20150713,라이브치과병원,서울특별시 강남구 역삼동 604-1,서울특별시 강남구 논현로105길 48,37.50558631,127.0302409,강남구,역삼1동,강남구 역삼1동
2020,영업중,0,0,0,20060807,은평연세병원,서울특별시 은평구 갈현동 462-1,서울특별시 은평구 연서로 175,37.61448714,126.91736370000001,은평구,갈현2동,은평구 갈현2동
2020,영업중,0,0,0,20070411,하나효요양병원,서울특별시 은평구 구산동 2-1,서울특별시 은평구 서오릉로 151,37.61175464,126.91594540000001,은평구,구산동,은평구 구산동
2020,영업중,0,0,0,19800128,의료법인 청구성심병원,서울특별시 은평구 갈현동 395-1,서울특별시 은평구 통일로 873,37.62077785,126.9195294,은평구,갈현1동,은평구 갈현1동
2020,영업중,0,0,0,19911230,서울성심병원,서울특별시 동대문구 청량리동 40,서울특별시 동대문구 제기로38길 29,37.58464236,127.0499689,동대문구,청량리동,동대문구 청량리동
2020,영업중,0,0,0,20160602,효담요양병원,서울특별시 서대문구 홍은동 437-1,서울특별시 서대문구 통일로 544,37.59625573,126.9395747,서대문구,홍은1동,서대문구 홍은1동
2020,영업중,0,0,0,20150701,잎사귀치과병원,서울특별시 서대문구 창천동 53-47,서울특별시 서대문구 연세로5길 26,37.55656189,126.93540929999999,서대문구,신촌동,서대문구 신촌동
2020,영업중,0,0,0,20150126,제이여성병원,서울특별시 서대문구 홍제동 251,서울특별시 서대문구 통일로 442-11,37.58867953,126.9452459,서대문구,홍제3동,서대문구 홍제3동
2020,영업중,0,0,0,20160323,푸르메재단 넥슨어린이재활병원,서울특별시 마포구 상암동 1738,서울특별시 마포구 월드컵북로 494,37.58465012,126.88053640000001,마포구,상암동,마포구 상암동
2020,영업중,0,0,0,20150811,가자연세병원,서울특별시 서대문구 남가좌동 102-54,서울특별시 서대문구 모래내로13길 9-8,37.56937984,126.91643470000001,서대문구,남가좌1동,서대문구 남가좌1동
2020,영업중,0,0,0,20080501,한걸음요양병원,서울특별시 중랑구 상봉2동 101,서울특별시 중랑구 망우로 316,37.59647603,127.0875092,중랑구,상봉2동,중랑구 상봉2동
2020,영업중,0,0,0,20060220,강북연세요양병원,서울특별시 서대문구 연희동 192-1,서울특별시 서대문구 연희로11가길 43,37.56656223,126.92785890000002,서대문구,연희동,서대문구 연희동
2020,영업중,0,0,0,19740401,학교법인연세대학교치과대학치과병원,서울특별시 서대문구 신촌동 134,서울특별시 서대문구 연세로 50-1,37.5646889,126.9394717,서대문구,신촌동,서대문구 신촌동
2020,영업중,0,0,0,20171228,연세한강병원,서울특별시 마포구 마포동 33-1,서울특별시 마포구 마포대로 25,37.53941284,126.9447721,마포구,용강동,마포구 용강동
2020,영업중,0,0,0,20200207,메디람한방병원,서울특별시 마포구 서교동 353-1,서울특별시 마포구 양화로 133,37.55529651,126.9209558,마포구,서교동,마포구 서교동
2020,영업중,0,0,0,20200217,세솟는정형외과병원,서울특별시 마포구 신수동 81-1,서울특별시 마포구 백범로 32,37.55180614,126.93746580000001,마포구,대흥동,마포구 대흥동
2020,영업중,0,0,0,20190711,마포요양병원,서울특별시 마포구 성산동 275-1,서울특별시 마포구 성산로 124,37.56385777,126.9074615,마포구,성산1동,마포구 성산1동
2020,영업중,0,0,0,19940401,유광사여성병원,서울특별시 강서구 화곡동 1031,서울특별시 강서구 강서로 202,37.54421011,126.83823159999999,강서구,우장산동,강서구 우장산동
2020,영업중,0,0,0,19950119,혜당한방병원,서울특별시 마포구 합정동 363-1,서울특별시 마포구 독막로 38,37.54788296,126.9174835,마포구,합정동,마포구 합정동
2020,영업중,0,0,0,19991124,신촌연세병원,서울특별시 마포구 신수동 66-1,서울특별시 마포구 서강로 106,37.5524528,126.9336355,마포구,신수동,마포구 신수동
2020,영업중,0,0,0,20120803,에스엠씨요양병원,서울특별시 마포구 성산동 200,서울특별시 마포구 새터산길 9,37.56522005,126.90693940000001,마포구,성산2동,마포구 성산2동
2020,영업중,0,0,0,20130717,네모치과병원,서울특별시 마포구 동교동 166-1,서울특별시 마포구 양화로 178,37.55751821,126.9251254,마포구,서교동,마포구 서교동
2020,영업중,0,0,0,20130821,한그루치과병원,서울특별시 마포구 도화동 566,서울특별시 마포구 마포대로 78,37.541906299999994,126.94977730000001,마포구,도화동,마포구 도화동
